"Name","Role","Method","Path","Status","Expected","Pass","Preview"
"Auth login admin","Anonymous","POST","/identity/api/auth/login","200","200","True","{""userId"":""6dfdb08b-1db0-40bc-8725-3cf14a0dfb17"",""email"":""[email]"",""role"":""Admin"",""accessToken"":""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI2ZGZkYjA4Yi0xZGIwLTQwYmMtODcyNS0zY2YxNGEwZGZiMTciLCJlbWFpbC"
"Auth register dealer","Anonymous","POST","/identity/api/auth/register","201","201,409","True","{""userId"":""9a0ee5f5-bc01-42a1-8c70-18ac1ef92db5"",""status"":""Pending"",""message"":""Registration submitted and pending admin approval.""}"
"Admin approve dealer","Admin","PUT","/identity/api/admin/dealers/9a0ee5f5-bc01-42a1-8c70-18ac1ef92db5/approve","200","200,404","True","{""message"":""Dealer approved.""}"
"Auth login dealer","Anonymous","POST","/identity/api/auth/login","200","200,401","True","{""userId"":""9a0ee5f5-bc01-42a1-8c70-18ac1ef92db5"",""email"":""[email]"",""role"":""Dealer"",""accessToken"":""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI5YTBlZTVmNS1iYzAxLTQyYTEtOGM3MC0xOGFjMWVmO"
"Catalog list admin for seed","Admin","GET","/catalog/api/products?page=1&size=20","200","200","True","{""items"":[{""productId"":""72f2db1a-f0bf-43ac-945d-e940a4a268fc"",""sku"":""CBL-001"",""name"":""Mock Product Updated 20260329142613"",""unitPrice"":209.99,""availableStock"":297,""isActive"":true,""imageUrl"":null},{""productId"":""8e28a1f3-e"
"Catalog detail admin for seed","Admin","GET","/catalog/api/products/72f2db1a-f0bf-43ac-945d-e940a4a268fc","200","200,404","True","{""productId"":""72f2db1a-f0bf-43ac-945d-e940a4a268fc"",""sku"":""CBL-001"",""name"":""Mock Product Updated 20260329142613"",""description"":""Updated"",""categoryId"":""82fccf19-8e4a-4489-8326-fb7371c03a1b"",""unitPrice"":209.99,""minOrderQty"
"Catalog restock warehouse","Warehouse","POST","/catalog/api/products/72f2db1a-f0bf-43ac-945d-e940a4a268fc/restock","200","200,404","True","{""message"":""Product restocked.""}"
"Orders create dealer","Dealer","POST","/orders/api/orders","201","201,400,409","True","{""orderId"":""9bae134e-cbef-4ac0-9762-57f1c3bf4b46"",""orderNumber"":""ORD-2026-4B84E8F2"",""dealerId"":""9a0ee5f5-bc01-42a1-8c70-18ac1ef92db5"",""status"":2,""creditHoldStatus"":2,""paymentMode"":0,""totalAmount"":419.98,""placedAtUtc"":""20"
"Logistics create shipment","Logistics","POST","/logistics/api/logistics/shipments","201","201,400,404","True","{""shipmentId"":""5aa04036-e946-4ee8-bbb5-1d801f6e1f17"",""orderId"":""9bae134e-cbef-4ac0-9762-57f1c3bf4b46"",""dealerId"":""9a0ee5f5-bc01-42a1-8c70-18ac1ef92db5"",""shipmentNumber"":""SHP-2026-1275A153"",""deliveryAddress"":""12 Demo Stre"
"Payments seed dealer account","Admin","POST","/payments/api/payment/dealers/9a0ee5f5-bc01-42a1-8c70-18ac1ef92db5/account","200","200,404","True","{""accountId"":""481557cb-6ecf-497f-97a8-63f3a4d152ab"",""dealerId"":""9a0ee5f5-bc01-42a1-8c70-18ac1ef92db5"",""creditLimit"":500000.00,""currentOutstanding"":0.00,""availableCredit"":500000.00}"
"Payments generate invoice","Admin","POST","/payments/api/payment/invoices","201","201,400,404","True","{""invoiceId"":""6f7d3d2d-cddd-41be-a02c-007b5b98cf6e"",""invoiceNumber"":""INV-2026-4CAF53A1"",""orderId"":""9bae134e-cbef-4ac0-9762-57f1c3bf4b46"",""dealerId"":""9a0ee5f5-bc01-42a1-8c70-18ac1ef92db5"",""idempotencyKey"":""A16D3050DD08D7E"
"Notifications manual create","Admin","POST","/notifications/api/notifications/manual","201","201,400","True","{""notificationId"":""095361be-fe42-4297-b929-320369ee2784"",""recipientUserId"":""9a0ee5f5-bc01-42a1-8c70-18ac1ef92db5"",""title"":""Mock Notice 20260329160714"",""body"":""Generated by endpoint matrix runner"",""sourceService"":""Notific"
"Auth forgot password","Anonymous","POST","/identity/api/auth/forgot-password","200","200","True","{""message"":""If the account exists, an OTP has been sent.""}"
"Auth reset password invalid otp","Anonymous","POST","/identity/api/auth/reset-password","400","400,401","True","{""message"":""OTP is invalid or expired.""}"
"Auth refresh no cookie","Anonymous","POST","/identity/api/auth/refresh","401","401","True","{""message"":""Refresh token cookie is missing.""}"
"Users profile admin","Admin","GET","/identity/api/users/profile","200","200","True","{""userId"":""6dfdb08b-1db0-40bc-8725-3cf14a0dfb17"",""fullName"":""Platform Admin"",""email"":""[email]"",""role"":""Admin"",""status"":""Active"",""creditLimit"":500000.00,""dealerBusinessName"":null,""dealerGstNumber"":null,""is"
"Users profile anonymous denied","Anonymous","GET","/identity/api/users/profile","401","401","True",""
"Admin dealers list admin","Admin","GET","/identity/api/admin/dealers?page=1&pageSize=20","200","200","True","{""items"":[{""userId"":""9a0ee5f5-bc01-42a1-8c70-18ac1ef92db5"",""fullName"":""Mock Dealer"",""email"":""[email]"",""businessName"":""Mock Dealer 20260329160714"",""gstNumber"":""29ABCDE0714F1Z5"",""status"":""Ac"
"Admin dealers list dealer denied","Dealer","GET","/identity/api/admin/dealers?page=1&pageSize=19&search=denied-check","403","403","True",""
"Admin dealer detail","Admin","GET","/identity/api/admin/dealers/9a0ee5f5-bc01-42a1-8c70-18ac1ef92db5","200","200,404","True","{""userId"":""9a0ee5f5-bc01-42a1-8c70-18ac1ef92db5"",""fullName"":""Mock Dealer"",""email"":""[email]"",""phoneNumber"":""9000000001"",""status"":""Active"",""creditLimit"":500000.00,""rejectionReason"":null,""bus"
"Admin dealer credit limit","Admin","PUT","/identity/api/admin/dealers/9a0ee5f5-bc01-42a1-8c70-18ac1ef92db5/credit-limit","502","200,404,502","True",""
"Catalog create product dealer denied","Dealer","POST","/catalog/api/products","403","403","True",""
"Catalog update product admin","Admin","PUT","/catalog/api/products/72f2db1a-f0bf-43ac-945d-e940a4a268fc","200","200,404,500","True","{""productId"":""72f2db1a-f0bf-43ac-945d-e940a4a268fc"",""sku"":""CBL-001"",""name"":""Mock Product Updated 20260329160714"",""description"":""Updated"",""categoryId"":""82fccf19-8e4a-4489-8326-fb7371c03a1b"",""unitPrice"":209.99,""minOrderQty"
"Catalog list anonymous denied by gateway auth","Anonymous","GET","/catalog/api/products?page=1&size=20","401","401","True",""
"Catalog detail anonymous denied by gateway auth","Anonymous","GET","/catalog/api/products/72f2db1a-f0bf-43ac-945d-e940a4a268fc","401","401","True",""
"Catalog search anonymous denied by gateway auth","Anonymous","GET","/catalog/api/products/search?q=Mock","401","401","True",""
"Catalog stock warehouse","Warehouse","GET","/catalog/api/products/72f2db1a-f0bf-43ac-945d-e940a4a268fc/stock","200","200,404","True","{""productId"":""72f2db1a-f0bf-43ac-945d-e940a4a268fc"",""totalStock"":317,""reservedStock"":0,""availableStock"":317}"
"Inventory soft-lock dealer","Dealer","POST","/catalog/api/inventory/soft-lock","200","200,409,404","True","{""message"":""Stock soft-locked.""}"
"Inventory hard-deduct logistics","Logistics","POST","/catalog/api/inventory/hard-deduct","200","200,409,404","True","{""message"":""Stock hard-deducted.""}"
"Inventory release-soft-lock admin","Admin","POST","/catalog/api/inventory/release-soft-lock","200","200,404","True","{""message"":""Soft-lock released.""}"
"Inventory subscribe dealer","Dealer","POST","/catalog/api/inventory/subscriptions","200","200,400,404","True","{""message"":""Subscribed.""}"
"Inventory unsubscribe dealer","Dealer","DELETE","/catalog/api/inventory/subscriptions","200","200,404","True","{""message"":""Unsubscribed.""}"
"Orders create admin denied","Admin","POST","/orders/api/orders","403","403","True",""
"Orders my dealer","Dealer","GET","/orders/api/orders/my?page=1&pageSize=20","200","200","True","{""items"":[{""orderId"":""9bae134e-cbef-4ac0-9762-57f1c3bf4b46"",""orderNumber"":""ORD-2026-4B84E8F2"",""dealerId"":""9a0ee5f5-bc01-42a1-8c70-18ac1ef92db5"",""status"":2,""totalAmount"":419.98,""placedAtUtc"":""2026-03-29T10:37:34.1219258""}"
"Orders detail dealer","Dealer","GET","/orders/api/orders/9bae134e-cbef-4ac0-9762-57f1c3bf4b46","200","200,404","True","{""orderId"":""9bae134e-cbef-4ac0-9762-57f1c3bf4b46"",""orderNumber"":""ORD-2026-4B84E8F2"",""dealerId"":""9a0ee5f5-bc01-42a1-8c70-18ac1ef92db5"",""status"":2,""creditHoldStatus"":2,""paymentMode"":0,""totalAmount"":419.98,""placedAtUtc"":""20"
"Orders detail admin","Admin","GET","/orders/api/orders/9bae134e-cbef-4ac0-9762-57f1c3bf4b46","200","200,404","True","{""orderId"":""9bae134e-cbef-4ac0-9762-57f1c3bf4b46"",""orderNumber"":""ORD-2026-4B84E8F2"",""dealerId"":""9a0ee5f5-bc01-42a1-8c70-18ac1ef92db5"",""status"":2,""creditHoldStatus"":2,""paymentMode"":0,""totalAmount"":419.98,""placedAtUtc"":""20"
"Orders update status logistics","Logistics","PUT","/orders/api/orders/9bae134e-cbef-4ac0-9762-57f1c3bf4b46/status","400","200,404,400","True","{""message"":""Cannot transition order from 'Processing' to 'Processing'.""}"
"Orders cancel dealer","Dealer","POST","/orders/api/orders/9bae134e-cbef-4ac0-9762-57f1c3bf4b46/cancel","404","200,404,400","True","{""type"":""https://tools.ietf.org/html/rfc9110#section-15.5.5"",""title"":""Not Found"",""status"":404,""traceId"":""00-1d9a68a6f5615aee282c6dc61fd05859-a13f00903169c5ee-00""}"
"Orders return request dealer","Dealer","POST","/orders/api/orders/9bae134e-cbef-4ac0-9762-57f1c3bf4b46/returns","400","200,404,400","True","{""message"":""Return request can only be raised after delivery.""}"
"Admin orders list admin","Admin","GET","/orders/api/admin/orders?page=1&pageSize=20","200","200","True","{""items"":[{""orderId"":""9bae134e-cbef-4ac0-9762-57f1c3bf4b46"",""orderNumber"":""ORD-2026-4B84E8F2"",""dealerId"":""9a0ee5f5-bc01-42a1-8c70-18ac1ef92db5"",""status"":2,""totalAmount"":419.98,""placedAtUtc"":""2026-03-29T10:37:34.1219258""}"
"Admin orders list warehouse","Warehouse","GET","/orders/api/admin/orders?page=1&pageSize=20","200","200","True","{""items"":[{""orderId"":""9bae134e-cbef-4ac0-9762-57f1c3bf4b46"",""orderNumber"":""ORD-2026-4B84E8F2"",""dealerId"":""9a0ee5f5-bc01-42a1-8c70-18ac1ef92db5"",""status"":2,""totalAmount"":419.98,""placedAtUtc"":""2026-03-29T10:37:34.1219258""}"
"Admin orders list logistics","Logistics","GET","/orders/api/admin/orders?page=1&pageSize=20","200","200","True","{""items"":[{""orderId"":""9bae134e-cbef-4ac0-9762-57f1c3bf4b46"",""orderNumber"":""ORD-2026-4B84E8F2"",""dealerId"":""9a0ee5f5-bc01-42a1-8c70-18ac1ef92db5"",""status"":2,""totalAmount"":419.98,""placedAtUtc"":""2026-03-29T10:37:34.1219258""}"
"Admin approve hold","Admin","PUT","/orders/api/admin/orders/9bae134e-cbef-4ac0-9762-57f1c3bf4b46/approve-hold","404","200,404,400","True","{""type"":""https://tools.ietf.org/html/rfc9110#section-15.5.5"",""title"":""Not Found"",""status"":404,""traceId"":""00-0c9e958be6917e449f767e84d1fb7bd2-18a8d875aa5ee99c-00""}"
"Admin reject hold","Admin","PUT","/orders/api/admin/orders/9bae134e-cbef-4ac0-9762-57f1c3bf4b46/reject-hold","404","200,404,400","True","{""type"":""https://tools.ietf.org/html/rfc9110#section-15.5.5"",""title"":""Not Found"",""status"":404,""traceId"":""00-76320cb20ef039bf0056855a0c132550-24654938a8221917-00""}"
"Logistics create shipment dealer denied","Dealer","POST","/logistics/api/logistics/shipments","403","403","True",""
"Logistics get shipment dealer","Dealer","GET","/logistics/api/logistics/shipments/5aa04036-e946-4ee8-bbb5-1d801f6e1f17","200","200,404","True","{""shipmentId"":""5aa04036-e946-4ee8-bbb5-1d801f6e1f17"",""orderId"":""9bae134e-cbef-4ac0-9762-57f1c3bf4b46"",""dealerId"":""9a0ee5f5-bc01-42a1-8c70-18ac1ef92db5"",""shipmentNumber"":""SHP-2026-1275A153"",""deliveryAddress"":""12 Demo Stre"
"Logistics get my dealer shipments","Dealer","GET","/logistics/api/logistics/shipments/my","200","200","True","[{""shipmentId"":""5aa04036-e946-4ee8-bbb5-1d801f6e1f17"",""orderId"":""9bae134e-cbef-4ac0-9762-57f1c3bf4b46"",""dealerId"":""9a0ee5f5-bc01-42a1-8c70-18ac1ef92db5"",""shipmentNumber"":""SHP-2026-1275A153"",""deliveryAddress"":""12 Demo Str"
"Logistics get all agent","Agent","GET","/logistics/api/logistics/shipments","200","200","True","[{""shipmentId"":""5aa04036-e946-4ee8-bbb5-1d801f6e1f17"",""orderId"":""9bae134e-cbef-4ac0-9762-57f1c3bf4b46"",""dealerId"":""9a0ee5f5-bc01-42a1-8c70-18ac1ef92db5"",""shipmentNumber"":""SHP-2026-1275A153"",""deliveryAddress"":""12 Demo Str"
"Logistics assign agent logistics","Logistics","PUT","/logistics/api/logistics/shipments/5aa04036-e946-4ee8-bbb5-1d801f6e1f17/assign-agent","404","200,404,400","True","{""type"":""https://tools.ietf.org/html/rfc9110#section-15.5.5"",""title"":""Not Found"",""status"":404,""traceId"":""00-c1920aedab291ea1a9229983d4ced044-5e0cc916c23b6188-00""}"
"Logistics update status agent","Agent","PUT","/logistics/api/logistics/shipments/5aa04036-e946-4ee8-bbb5-1d801f6e1f17/status","404","200,404,400","True","{""type"":""https://tools.ietf.org/html/rfc9110#section-15.5.5"",""title"":""Not Found"",""status"":404,""traceId"":""00-3326c03a3965f5c49e0ab0ff3491f0b7-3516344042205087-00""}"
"Logistics update status dealer denied","Dealer","PUT","/logistics/api/logistics/shipments/5aa04036-e946-4ee8-bbb5-1d801f6e1f17/status","403","403","True",""
"Payments seed account dealer denied","Dealer","POST","/payments/api/payment/dealers/9a0ee5f5-bc01-42a1-8c70-18ac1ef92db5/account","403","403","True",""
"Payments credit check anonymous","Anonymous","GET","/payments/api/payment/dealers/9a0ee5f5-bc01-42a1-8c70-18ac1ef92db5/credit-check?amount=1000","200","200","True","{""approved"":true,""availableCredit"":499504.42,""creditLimit"":500000.00,""currentOutstanding"":495.58}"
"Payments update credit limit admin","Admin","PUT","/payments/api/payment/dealers/9a0ee5f5-bc01-42a1-8c70-18ac1ef92db5/credit-limit","200","200,404","True","{""accountId"":""481557cb-6ecf-497f-97a8-63f3a4d152ab"",""dealerId"":""9a0ee5f5-bc01-42a1-8c70-18ac1ef92db5"",""creditLimit"":300000,""currentOutstanding"":495.58,""availableCredit"":299504.42}"
"Payments settle outstanding dealer","Dealer","POST","/payments/api/payment/dealers/9a0ee5f5-bc01-42a1-8c70-18ac1ef92db5/settlements","200","200,404,400","True","{""accountId"":""481557cb-6ecf-497f-97a8-63f3a4d152ab"",""dealerId"":""9a0ee5f5-bc01-42a1-8c70-18ac1ef92db5"",""creditLimit"":300000.00,""currentOutstanding"":0,""availableCredit"":300000.00}"
"Payments get invoice dealer","Dealer","GET","/payments/api/payment/invoices/6f7d3d2d-cddd-41be-a02c-007b5b98cf6e","200","200,404","True","{""invoiceId"":""6f7d3d2d-cddd-41be-a02c-007b5b98cf6e"",""invoiceNumber"":""INV-2026-4CAF53A1"",""orderId"":""9bae134e-cbef-4ac0-9762-57f1c3bf4b46"",""dealerId"":""9a0ee5f5-bc01-42a1-8c70-18ac1ef92db5"",""idempotencyKey"":""A16D3050DD08D7E"
"Payments list dealer invoices dealer","Dealer","GET","/payments/api/payment/dealers/9a0ee5f5-bc01-42a1-8c70-18ac1ef92db5/invoices","200","200","True","[{""invoiceId"":""6f7d3d2d-cddd-41be-a02c-007b5b98cf6e"",""invoiceNumber"":""INV-2026-4CAF53A1"",""orderId"":""9bae134e-cbef-4ac0-9762-57f1c3bf4b46"",""dealerId"":""9a0ee5f5-bc01-42a1-8c70-18ac1ef92db5"",""idempotencyKey"":""A16D3050DD08D7"
"Payments download invoice admin","Admin","GET","/payments/api/payment/invoices/6f7d3d2d-cddd-41be-a02c-007b5b98cf6e/download","200","200,404","True","37 80 68 70 45 49 46 52 10 37 211 235 233 225 10 49 32 48 32 111 98 106 10 60 60 47 67 114 101 97 116 105 111 110 68 97 116 101 32 40 68 58 50 48 50 54 48 51 50 57 49 54 48 55 52 50 43 48 53 39 51 48 39 41 10 47 77 111 1"
"Notifications create manual dealer denied","Dealer","POST","/notifications/api/notifications/manual","403","403","True",""
"Notifications ingest anonymous","Anonymous","POST","/notifications/api/notifications/ingest","200","200,400","True","{""notificationId"":""16cf536c-0183-482a-9681-d8bec7b86013"",""recipientUserId"":""9a0ee5f5-bc01-42a1-8c70-18ac1ef92db5"",""title"":""MockEvent"",""body"":""{\""status\"":\""ok\""}"",""sourceService"":""EndpointMatrix"",""eventType"":""MockEvent"","
"Notifications my dealer","Dealer","GET","/notifications/api/notifications/my","200","200","True","[{""notificationId"":""16cf536c-0183-482a-9681-d8bec7b86013"",""recipientUserId"":""9a0ee5f5-bc01-42a1-8c70-18ac1ef92db5"",""title"":""MockEvent"",""body"":""{\""status\"":\""ok\""}"",""sourceService"":""EndpointMatrix"",""eventType"":""MockEvent"""
"Notifications all admin","Admin","GET","/notifications/api/notifications","200","200","True","[{""notificationId"":""16cf536c-0183-482a-9681-d8bec7b86013"",""recipientUserId"":""9a0ee5f5-bc01-42a1-8c70-18ac1ef92db5"",""title"":""MockEvent"",""body"":""{\""status\"":\""ok\""}"",""sourceService"":""EndpointMatrix"",""eventType"":""MockEvent"""
"Notifications by id dealer","Dealer","GET","/notifications/api/notifications/095361be-fe42-4297-b929-320369ee2784","200","200,404","True","{""notificationId"":""095361be-fe42-4297-b929-320369ee2784"",""recipientUserId"":""9a0ee5f5-bc01-42a1-8c70-18ac1ef92db5"",""title"":""Mock Notice 20260329160714"",""body"":""Generated by endpoint matrix runner"",""sourceService"":""Notific"
"Notifications mark sent admin","Admin","PUT","/notifications/api/notifications/095361be-fe42-4297-b929-320369ee2784/sent","200","200,404","True","{""message"":""Notification marked sent.""}"
"Notifications mark failed admin","Admin","PUT","/notifications/api/notifications/095361be-fe42-4297-b929-320369ee2784/failed","200","200,404","True","{""message"":""Notification marked failed.""}"
"Auth logout admin","Admin","POST","/identity/api/auth/logout","200","200","True","{""message"":""Logged out successfully.""}"
